Total: 51246, Need geocoding: 27484
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
